Stock Index,Stock Price
AD2273,733.08575
AD2274,189.29826
AD2275,121.363205
AD2276,658.0299
AD2277,464.1905
AD2278,408.3741
AD2279,1915.732
AD2280,907.61475
AD2281,179.25102
AD2282,1588.8292
AD2283,90.90138
AD2284,352.8495
AD2285,408.63144
AD2286,940.84766
AD2287,542.7737
AD2288,470.96265
AD2289,859.6182
AD2290,490.166
AD2291,191.93904
AD2292,898.26697
AD2293,232.23653
AD2294,694.0975
AD2295,151.09282
AD2296,62.18257
AD2297,810.8104
AD2298,139.53545
AD2299,1250.0005
AD2300,863.7087
AD2301,243.52376
AD2302,240.9792
AD2303,497.7929
AD2304,1033.6482
AD2305,959.8551
AD2306,498.27872
AD2307,1420.5114
AD2308,234.01582
AD2309,266.6717
AD2310,1222.53
AD2311,860.2872
AD2312,433.8909
AD2313,368.21786
AD2314,758.1904
AD2315,734.2733
AD2316,1083.4917
AD2317,593.8295
AD2318,126.07558
AD2319,451.60764
AD2320,889.6061
AD2321,775.7009
AD2322,744.1367
AD2323,228.2387
AD2324,139.88515
AD2325,240.8059
AD2326,891.5074
AD2327,439.56305
AD2328,446.43713
AD2329,452.5236
AD2330,140.42525
AD2331,149.27156
AD2332,365.50552
AD2333,186.89845
AD2334,57.104538
AD2335,126.25011
AD2336,1244.5363
AD2337,129.72346
AD2338,146.77461
AD2339,916.31104
AD2340,129.43248
AD2341,472.19037
AD2342,550.0392
AD2343,1463.1584
AD2344,318.6238
AD2345,997.76794
AD2346,245.65205
AD2347,460.27374
AD2348,139.0562
AD2349,568.928
AD2350,1149.6632
AD2351,653.2743
AD2352,1387.9784
AD2353,91.93819
AD2354,150.14653
AD2355,38.534225
AD2356,652.94104
AD2357,127.85344
AD2358,148.8694
AD2359,583.799
AD2360,1172.9933
AD2361,181.40904
AD2362,519.55133
AD2363,376.32776
AD2364,69.73363
AD2365,162.69743
AD2366,219.81721
AD2367,742.39575
AD2368,112.27666
AD2369,302.9922
AD2370,94.133835
AD2371,119.52644
AD2372,900.96094
AD2373,77.39818
AD2374,320.89917
AD2375,221.21959
AD2376,536.4439
AD2377,816.7409
AD2378,304.33182
AD2379,38.4973
AD2380,359.80353
AD2381,203.31563
AD2382,12.264451
AD2383,290.60312
AD2384,590.79315
AD2385,621.0933
AD2386,552.55774
AD2387,543.1308
AD2388,694.44916
AD2389,195.1263
AD2390,662.2487
AD2391,1268.4008
AD2392,172.13417
AD2393,160.97218
AD2394,176.07133
AD2395,165.11107
AD2396,169.22597
AD2397,167.52977
AD2398,168.67229
AD2399,167.79524
AD2400,170.94539
AD2401,169.71748
AD2402,178.75255
AD2403,177.40645
AD2404,170.47917
AD2405,165.76003
AD2406,171.06755
AD2407,163.5543
AD2408,173.34642
AD2409,171.54713
AD2410,177.40965
AD2411,287.58923
AD2412,621.7476
AD2413,379.8239
AD2414,1690.867
AD2415,691.66364
AD2416,257.5978
AD2417,474.28027
AD2418,1023.33405
AD2419,579.5509
AD2420,617.6467
AD2421,1018.92346
AD2422,386.75275
AD2423,408.87042
AD2424,437.24088
AD2425,174.0211
AD2426,694.22705
AD2427,222.77892
AD2428,766.79114
AD2429,435.044
AD2430,462.61887
AD2431,968.8925
AD2432,649.65106
AD2433,56.933273
AD2434,993.03503
AD2435,1737.3702
AD2436,601.66907
AD2437,1209.0249
AD2438,158.05324
AD2439,116.27675
AD2440,441.56558
AD2441,1238.1741
AD2442,266.869
AD2443,114.253494
AD2444,503.57184
AD2445,164.65126
AD2446,111.311295
AD2447,797.39105
AD2448,561.10126
AD2449,791.43506
AD2450,749.7317
AD2451,364.88086
AD2452,1556.2349
AD2453,758.2634
AD2454,248.49342
AD2455,134.73265
AD2456,224.0084
AD2457,580.0689
AD2458,1188.9607
AD2459,326.2013
AD2460,100.38374
AD2461,231.99773
AD2462,309.13962
AD2463,683.392
AD2464,150.93611
AD2465,353.94778
AD2466,310.0911
AD2467,1523.5101
AD2468,557.95044
AD2469,893.00354
AD2470,639.1076
AD2471,176.65392
AD2472,135.17033
AD2473,651.17676
AD2474,74.20723
AD2475,202.29942
AD2476,856.695
AD2477,435.2316
AD2478,76.79619
AD2479,334.67392
AD2480,165.18843
AD2481,644.1542
AD2482,209.00237
AD2483,775.08997
AD2484,68.14345
AD2485,799.6432
AD2486,1579.7646
AD2487,977.06226
AD2488,101.77641
AD2489,1647.0507
AD2490,1453.8966
AD2491,1032.4175
AD2492,613.6161
AD2493,138.55705
AD2494,33.837387
AD2495,335.2497
AD2496,450.73547
AD2497,671.4212
AD2498,214.37816
AD2499,542.3875
AD2500,202.71568
AD2501,651.5875
AD2502,693.62024
AD2503,929.8085
AD2504,1183.0679
AD2505,192.80885
AD2506,675.06836
AD2507,385.82495
AD2508,966.055
AD2509,139.60408
AD2510,456.44852
AD2511,470.86288
AD2512,548.5153
AD2513,328.927
AD2514,184.07231
AD2515,236.71376
AD2516,820.165
AD2517,319.09012
AD2518,741.2067
AD2519,333.43863
AD2520,705.42285
AD2521,168.56984
AD2522,1098.0543
AD2523,1595.7948
AD2524,106.88228
AD2525,1320.3181
AD2526,1616.9215
AD2527,1157.2291
AD2528,626.9495
AD2529,386.9818
AD2530,343.32098
AD2531,401.59836
AD2532,551.543
AD2533,779.7696
AD2534,865.2584
AD2535,126.18727
AD2536,365.58667
AD2537,1034.9886
AD2538,181.43178
AD2539,30.195421
AD2540,1183.9337
AD2541,141.7884
AD2542,1086.7852
AD2543,327.1093
AD2544,1191.3247
AD2545,64.720474
AD2546,954.0161
AD2547,872.5179
AD2548,874.23376
AD2549,622.8807
AD2550,430.36426
AD2551,478.23453
AD2552,593.2061
AD2553,87.05965
AD2554,550.40063
AD2555,187.4409
AD2556,121.594986
AD2557,1196.7026
AD2558,554.9942
AD2559,468.72635
AD2560,1351.8864
AD2561,1313.0117
AD2562,914.6421
AD2563,887.6057
AD2564,382.98495
AD2565,1283.1797
AD2566,341.74432
AD2567,1684.5518
AD2568,1458.295
AD2569,215.37892
AD2570,240.13817
AD2571,500.2531
AD2572,232.23442
AD2573,32.747604
AD2574,175.37648
AD2575,328.11935
AD2576,183.01894
AD2577,918.3257
AD2578,610.3068
AD2579,167.1032
AD2580,391.48813
AD2581,234.96806
AD2582,1088.3301
AD2583,963.5885
AD2584,328.0436
AD2585,297.41946
AD2586,451.98865
AD2587,54.995102
AD2588,896.31757
AD2589,576.03723
AD2590,668.0221
AD2591,563.0036
AD2592,90.58656
AD2593,67.51329
AD2594,768.3332
AD2595,728.213
AD2596,279.23053
AD2597,282.3139
AD2598,1918.6984
AD2599,727.9388
AD2600,627.582
AD2601,140.59822
AD2602,382.36267
AD2603,221.73787
AD2604,1007.9878
AD2605,537.21466
AD2606,352.40427
AD2607,683.48456
AD2608,328.38882
AD2609,311.2541
AD2610,1711.6952
AD2611,723.2031
AD2612,249.08955
AD2613,493.16214
AD2614,233.47685
AD2615,22.211779
AD2616,211.3828
AD2617,459.60916
AD2618,422.2131
AD2619,255.57231
AD2620,209.91774
AD2621,969.28906
AD2622,356.10574
AD2623,976.7085
AD2624,1105.0537
AD2625,1785.8032
AD2626,763.38684
AD2627,795.60944
AD2628,121.69142
AD2629,1374.4905
AD2630,467.34982
AD2631,693.3318
AD2632,206.0139
AD2633,617.3974
AD2634,518.9392
AD2635,123.7798
AD2636,816.28125
AD2637,924.26605
AD2638,103.13612
AD2639,121.47014
AD2640,1292.9609
AD2641,1046.9443
AD2642,1068.5654
AD2643,7.885301
AD2644,171.93303
AD2645,1363.5044
AD2646,768.1799
AD2647,654.2297
AD2648,120.87239
AD2649,1115.4093
AD2650,1300.0188
AD2651,835.8212
AD2652,245.03151
AD2653,1021.9153
AD2654,1673.9989
AD2655,155.4835
AD2656,551.7198
AD2657,205.21367
AD2658,887.3936
AD2659,905.1014
AD2660,261.3519
AD2661,638.4744
AD2662,1275.9198
AD2663,1330.868
AD2664,420.65356
AD2665,102.94655
AD2666,668.1069
AD2667,744.66907
AD2668,1635.5314
AD2669,203.16539
AD2670,137.52272
AD2671,431.5844
AD2672,1004.41174
AD2673,144.79433
AD2674,299.78354
AD2675,480.23578
AD2676,46.915207
AD2677,740.4066
AD2678,148.07759
AD2679,1196.5796
AD2680,645.3442
AD2681,1111.0776
AD2682,322.2665
AD2683,297.19263
AD2684,144.96599
AD2685,161.89372
AD2686,656.9416
AD2687,975.9157
AD2688,1040.739
AD2689,832.03174
AD2690,217.03786
AD2691,510.2394
AD2692,148.58229
AD2693,325.15933
AD2694,1438.4097
AD2695,212.7343
AD2696,163.15569
AD2697,450.82404
AD2698,319.3455
AD2699,76.36815
AD2700,414.10815
AD2701,127.34941
AD2702,556.53326
AD2703,78.18074
AD2704,611.2192
AD2705,1221.1077
AD2706,246.1079
AD2707,194.69926
AD2708,116.05354
AD2709,1147.6073
AD2710,1555.1703
AD2711,359.30643
AD2712,801.55817
AD2713,1333.5209
AD2714,362.96286
AD2715,398.0622
AD2716,496.95535
AD2717,1063.6425
AD2718,279.652
AD2719,197.09422
AD2720,1193.7365
AD2721,581.17346
AD2722,299.52582
AD2723,57.03264
AD2724,113.77666
AD2725,461.77167
AD2726,457.6135
AD2727,148.98717
AD2728,178.40218
AD2729,344.99008
AD2730,1492.2921
AD2731,314.0128
AD2732,74.352005
AD2733,1124.7882
AD2734,135.38826
AD2735,138.57433
AD2736,147.22289
AD2737,354.9056
AD2738,1303.258
